SampleID	Template	SoilID	Accession	FWD	RVS	Description
JA257	JVN001	JEP1	SAMN32380077	JA257_FWD.fastq.gz	JA257_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA258	JVN002	JEP2	SAMN32380078	JA258_FWD.fastq.gz	JA258_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA259	JVN003	JEP3	SAMN32380079	JA259_FWD.fastq.gz	JA259_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA260	JVN004	JEP4	SAMN32380080	JA260_FWD.fastq.gz	JA260_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA261	JVN005	JEP5	SAMN32380081	JA261_FWD.fastq.gz	JA261_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA262	JVN006	JEP6	SAMN32380082	JA262_FWD.fastq.gz	JA262_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA263	JVN007	JEP7	SAMN32380083	JA263_FWD.fastq.gz	JA263_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA264	JVN008	JEP8	SAMN32380084	JA264_FWD.fastq.gz	JA264_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA265	JVN009	JEP9	SAMN32380085	JA265_FWD.fastq.gz	JA265_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA266	JVN010	JEP10	SAMN32380086	JA266_FWD.fastq.gz	JA266_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA267	JVN011	JEP11	SAMN32380087	JA267_FWD.fastq.gz	JA267_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA268	JVN012	JEP12	SAMN32380088	JA268_FWD.fastq.gz	JA268_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA269	JVN013	JEP13	SAMN32380089	JA269_FWD.fastq.gz	JA269_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA270	JVN014	JEP14	SAMN32380090	JA270_FWD.fastq.gz	JA270_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA271	JVN015	JEP15	SAMN32380091	JA271_FWD.fastq.gz	JA271_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA272	JVN016	JEP16	SAMN32380092	JA272_FWD.fastq.gz	JA272_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA273	JVN017	JEP17	SAMN32380093	JA273_FWD.fastq.gz	JA273_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA274	JVN018	JEP18	SAMN32380094	JA274_FWD.fastq.gz	JA274_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA275	JVN019	JEP19	SAMN32380095	JA275_FWD.fastq.gz	JA275_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA276	JVN020	JEP20	SAMN32380096	JA276_FWD.fastq.gz	JA276_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA277	JVN021	JEP21	SAMN32380097	JA277_FWD.fastq.gz	JA277_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA278	JVN022	JEP22	SAMN32380098	JA278_FWD.fastq.gz	JA278_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA279	JVN023	JEP23	SAMN32380099	JA279_FWD.fastq.gz	JA279_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
